US	9776782	R1RBNIJBBBRDQ9	0399501487	502818647	Lord of the Flies	Books	5	1	1	N	Y	Survival Story with Far Reaching Societal Implications	Oh hey, another book every single person on the planet seemed to have been assigned in school expect me!<br /><br />When I first learned about this book in the ninth grade, I was very interested to read it. I've always loved survival and dystopian novels, so this seemed right up my alley. Over the course of the novel, the group of boys stranded on the island degenerates from a hopeful system of democracy and order into savage chaos.<br /><br />Despite the fact that this book takes place in the confines of a deserted island, Golding uses these boys as a microcosm representing the entire political world and human nature itself. Ralph strives for order and struggles to maintain civilization among chaos. Jack is blinded by power and blood lust, undermining the good of the group for his own ends. Piggy represents the intellectual community with his vast knowledge and practical ideas, but with poor social skills and lack of physical capabilities. Finally, Simon represents the basic good of human nature at it's most base level with his nurturing personality and connection to nature.<br /><br />I saw myself and my childhood memories in the politics of these boys, as well as the political realities that plague my adult reality. We all want to stop the suffering in our world, but how can we do it when the masses are easily swayed by more charismatic people offering fun and games? What do you do when you see how to fix a problem, but no one will listen to you because you're not popular?<br /><br />A masterpiece.	2015-07-12
US	633710	R19IECLK4BFQE1	0399501487	502818647	Lord of the Flies	Books	3	0	0	N	N	Three Stars	Interesting read.	2015-07-12
US	24821963	R2E1DGOVFZH6IP	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Thank you!	2015-07-09
US	198160	R1C4OAC5U5LNA1	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	N	The plot is the perfect representation of the Hobessian state of nature which states ...	The plot is the perfect representation of the Hobessian state of nature which states that a &#34;stateless&#34; society is chaotic. the best novel of William Golding!	2015-07-09
US	204524	ROLB8S3F882BA	B00N4F3SK2	502818647	Lord of the Flies	Books	5	2	3	N	N	"kill the pig, cut her throat, spill her ...	&#34;kill the pig, cut her throat, spill her blood!&#34; I always hear this in my head after finishing the novel in a night. the ending is tragic though.	2015-07-08
US	17157685	RF9HGQIB3UQ2P	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Living the violence	One of my favorite reads in HS. I actually bought this one for my daughter's HS English class. You don't need to read Lord of the Flies to witness unsupervised youth run amok, Just watch the evening news in Chicago, Baltimore, Detroit, St Louis and Philadelphia.	2015-07-08
US	33763414	R409U8P2ETD5L	0399501487	502818647	Lord of the Flies	Books	5	1	1	N	N	Still one of my favorite books. I read this in high school and ...	Still one of my favorite books. I read this in high school and was not disappointed. I enjoy the development of the characters and how the story plays out. Very real about how society works!	2015-07-08
US	32728570	RZSR7ZG719BEK	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Awesome!!!	2015-07-06
US	31725346	RK97I1HA4SG8G	B00N4F3SK2	502818647	Lord of the Flies	Books	5	3	3	N	Y	Great!	My daughter needed this book for her summer reading program for Jr. High School.  The book arrived within a reasonable time and in great condition. I am pleased to say she enjoys the story line as well.	2015-07-05
US	4172021	R31MML73UTOZA6	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	But the book is great.	The book is little hard for me to read. But the book is great.	2015-07-02
US	44069958	R593W7ND10ZHN	0399501487	502818647	Lord of the Flies	Books	3	0	0	N	N	A necessary evil.	A creepy book that everyone has to read in school.  Otherwise, I wouldn't choose it, and some of the imagery stays with you forever.  Not so much as must-read as a required-read.	2015-06-30
US	36128280	R377OXZ8C1SGQY	0399501487	502818647	Lord of the Flies	Books	1	3	5	N	N	Total waste of my money	The book print is so light my daughter can't read it. We had to purchase a new copy at the book store. Total waste of my money.	2015-06-30
US	13070748	RAAQ7IAYKKO8J	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	N	Too Long- Just Skip to the Last Four Chapters	Sigh. I don't even know WHY I'm posting this review here, and on Goodreads, since there are already so many... but here goes....<br />Hmm. This book was WAY too long. There was absolutely no build-up to the last four chapters in the first eight, and most of the time I felt bored with the story. However, I normally dislike books classic, or books written in the 20th century. I'm well aware that this book was published in 2003, but the style of the writing is similar to ones like the Hobbit (I enjoyed the Hobbit WAY more than this. All the same, the last four chapters made this story (hardly) worth it, because it did a great job of using these children as a metaphor of our human race (no, I know we don't run around calling ourselves savages and putting war-paint on our faces, striving to kill as many pigs as possible and leaving the head for &#34;the beast.&#34;) I was scared along with Ralph, and this story felt very (almost terrifyingly) real at the end... probably until the Naval officer found them. But that's not really the point of the story, although naval officers don't just swoop in and save you everyday (the fire alerting the officer was understandable, though.)<br />The characters, though, also bugged me. There were way too many of them - Simon, Samneric, the ten or something &#34;liluns,&#34; Roger, Ralph, Piggy, Jack... probably thirty of them. My brother and I were both wondering how all these kids came to be in this plane crash together, and why, by little chance, no adults were left surviving. Were there really so many more kids that not a single adult survived?<br />Overall, this book barely earned two stars at the end for the last four chapters, and though I complained a lot in this review, I'd suggest just skipping to the last four, worthwhile chapters, and then if you're still curious, reading every, excruciating,  first eight chapters.	2015-06-23
US	982139	R6QZY9GKSPE5C	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Excellent book! Learned a lot about human society!	2015-06-18
US	32853410	R3DXM22J6CHRQS	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Must read.	2015-06-18
US	3126383	R2M6IXNTXTQBC1	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	N	Four Stars	Not so good but can read.	2015-06-18
US	24726265	RGXUS3XC325LT	B004O2F82U	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Great classic.	2015-06-15
US	561438	R2DU8WWZFBBFGA	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Arrived quick and it was really nice just like the picture!	2015-06-13
US	4532589	R3BVOQACP3V2TZ	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Golding's great book.	Great adventure and allegory.	2015-06-13
US	6143130	R162T9VX0WD1QP	0399501487	502818647	Lord of the Flies	Books	5	1	1	N	N	Prim and proper British schoolboys gone wild??? You’re kidding!	I will not rehash the plot of The Lord of the Flies since anyone with an ounce of knowledge about classic literature knows the ‘Robinson Crusoe’ premise. Instead I would like to address an important political ethic in this book—the definition of freedom.<br /><br />Unfortunately, most people today don’t seem to understand what TRUE FREEDOM is. They think it means doing whatever you want. But that’s not what the Founding Fathers or the Pilgrims thought. The Founders weren’t fighting the War for Independence to fornicate whenever they wanted to, intoxicate themselves or beat their slaves to death. Yes, Alexander Hamilton and Benjamin Franklin were womanizers, Thomas Paine was fond of alcohol and George Washington had slaves but THAT is NOT what they were FIGHTING FOR. The Pilgrims didn’t sail to the New World to carouse whenever they wanted—yes there WERE shady characters like the Billington brothers—but THAT is NOT WHY they set sail the Mayflower. These people were breaking loose from England to GOVERN THEMSELVES—NOT UNDER THE THREAT OF ANY GOVERNMENT but rather according to the laws of NATURE and NATURE’S GOD. (Thou shall not steal, thou shall not murder, etc.) Chaos and Freedom are COMPLETELY DIFFERENT THINGS. There MUST be AN ORDER for freedom to exist. You CANNOT HAVE FREEDOM WITHOUT MORALITY. If you try you’re not going to build a strong dedication to it.<br /><br />Freedom is the ability and power to choose good over evil even when there are NO POLICE, NO JAIL, NO ELECTRIC CHAIR, NO LETHAL INJECTION, NO HANGMAN’S NOOSE to install a sense of fear in you—because you KNOW in your heart what course of action you SHOULD choose.<br /><br />This concept is best illustrated towards the climax of The Lord of the Flies when Piggy demands Jack return the glasses he stole from him (in order to gain the upper hand on who could start a fire) not out of any desire to make a bargain but rather in plea from having his COMMON RATION OF BASIC HUMANITY taken from him. “Look…you’re stronger than I am and you haven’t got asthma. You can see…with both eyes. But I don’t ask for my glasses back, not as a favor. I don’t ask you to be a sport. Not because you’re strong but because WHAT’S RIGHT’S RIGHT! Give me my glasses back! You’ve GOT to!”<br /><br />How much easier would life on the island have been if Jack just said “Okay Piggy. YOU’RE the one who wear glasses. YOU BE IN CHARGE OF LIGHTING the fires?” Instead of constantly grabbing them off his face until one lens broke? Instead, Piggy had to be denied his sight (and later his life) all because ONE BOY could not swallow his pride and lust for power.<br /><br />Piggy is what one would call the moral compass of the book, for despite being the social misfit, he always sees what the others miss. He brings up the subject of building huts right after all the other boys used the wood they gathered for a bonfire. He says some of the bigger children ought to look after the smaller ones. He emphasizes the importance of giving everyone who raises his hand a right to ‘hold the conch’ during meetings. Even his dying words are a final plea for the avocation of civilization. “Which is better—to be a pack of painted Indians like you are, or to be sensible like Ralph is? Which is better—to have rules and agree, to hunt and kill? Which is better, law and rescue or hunting and breaking things up?”<br /><br />When Maurice throws sand at Percival as a mean joke, he stops to think. “In his other life, Maurice had received chastisement for filling a younger eye with sand. Now, though there was no parent to let fall a heavy hand, Maurice still felt the unease of wrongdoing. At the back of his mind formed the uncertain outlines of an excuse. He muttered something about a swim and broke into a trot.”<br /><br />As Henry explores the beach he comes to a place where “Creatures of tiny transparencies that came questing in with the water over the hot, dry sand, lived…This was fascinating to Henry. He poked about with a bit of stick that itself was wave worn and whitened…and tried to control the motions of the scavengers. He made little runnels that the tide filled and tried to crowd them with creatures. He became absorbed beyond mere happiness as he felt himself exercising control over living things. He talked to them urging them, ordering them. Driven back by the tide, his footprints became bays in which they were trapped and gave him the illusion of mastery.”<br /><br />What I love best about this book is how it opposes the theory that power corrupts people—a person is already either honorable or corrupt—power merely brings it out more. Some would argue Jack became a villain due to the grueling circumstances of survival in the tropics but there were plenty of indications he was no good from the get go even before he dethroned Ralph. Look how he called Piggy ‘Fatty.’ Look how he repeatedly abused the law of silence when he didn’t have the conch during assemblies. Look how divisive he was when he and Ralph were searching for the beast.<br /><br />Even before Ralph was elected chief at the beginning, look how he stood up for Piggy when Jack called him ‘Fatty’ and tried to comfort Piggy when he cried over the teasing. “I’m sorry I said your name was Piggy. I forgot you told me not to. But ‘Piggy’ is still better than ‘Fatty’ so cheer up.” Ralph certainly has his faults but at least he is humble enough to admit them.<br /><br />Class, refinement and good morals are NOT from your background, race or upbringing as the sailor at the end of the book assumes. “REALLY. I should have thought a pack of British boys would have been able to put up a better show than that.” Rather these attributes come from the CHOICES you make as an individual on an everyday basis.<br /><br />I HIGHLY recommend this book. Great for discussions.ot, dry sand, lived…This was fascinating to Henry. He poked about with a bit of stick that itself was wave worn and whitened…and tried to control the motions of the scavengers. He made little runnels that the tide filled and tried to crowd them with creatures. He became absorbed beyond mere happiness as he felt himself exercising control over living things. He talked to them urging them, ordering them. Driven back by the tide, his footprints became bays in which they were trapped and gave him the illusion of mastery.”<br /><br />What I love best about this book is how it opposes the theory that power corrupts people—a person is already either honorable or corrupt—power merely brings it out more. Some would argue Jack became a villain due to the grueling circumstances of survival in the tropics but there were plenty of indications he was no good from the get go even before he dethroned Ralph. Look how he called Piggy ‘Fatty.’ Look how he repeatedly abused the law of silence when he didn’t have the conch during assemblies. Look how divisive he was when he and Ralph were searching for the beast.<br /><br />Even before Ralph was elected chief at the beginning, look how he stood up for Piggy when Jack called him ‘Fatty’ and tried to comfort Piggy when he cried over the teasing. “I’m sorry I said your name was Piggy. I forgot you told me not to. But ‘Piggy’ is still better than ‘Fatty’ so cheer up.” Ralph certainly has his faults but at least he is humble enough to admit them.<br /><br />Class, refinement and good morals are NOT from your background, race or upbringing as the sailor at the end of the book assumes. “REALLY. I should have thought a pack of British boys would have been able to put up a better show than that.” Rather these attributes come from the CHOICES you make as an individual on an everyday basis.<br /><br />I HIGHLY recommend this book. Great for discussions.	2015-06-12
US	17980434	R3OCFR9ZS8LGMI	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	great	Fast delivery, great book	2015-06-07
US	12046697	R2MS0RLLJC97G6	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Good	2015-05-27
US	36624064	R3EULY4K9DXF3P	B004210ERC	502818647	Lord of the Flies	Books	5	1	1	N	Y	Five Stars	Very realistic depiction of natural human tendencies unchecked and ungoverned.	2015-05-22
US	43424721	R1BA2NX7VUVJE	B00ES258K8	75732094	Lord of the Flies	Books	5	0	0	N	Y	great	It's a classic; I originally read it in high school.  If you are unfamiliar with the story, know that it is dark and deep.  Great book, very good quality binding	2015-05-19
US	1039116	R2U96DE7VY4L9I	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	a classic !	2015-05-18
US	11127880	R1Q9LQK8TLKZJE	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Great	For the price and efficiency in shipping, it was a great buy. Son had to have for school.	2015-05-11
US	10020637	R1XQKP8DD2I0K2	0399501487	502818647	Lord of the Flies	Books	5	0	1	N	Y	Good value	Good value	2015-05-06
US	20270559	R1JRUNIKQJXFMS	0399501487	502818647	Lord of the Flies	Books	1	0	4	N	Y	One Star	This wasn't in the condition I was expecting, but it's readable, so oh well.	2015-05-05
US	38600424	RDN684O9S5NLN	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	N	A Must Read	I would highly recommend Lord of the Flies to anyone over the age of 10. Lord of the Flies deals with deep issues regarding human behavior, therefore I don't think that anyone younger than 10 would be able to fully grasp what was taking place in the story. However, in William Golding's beautifully written novel, we have a contemporary classic that has stood the test of time. Golding does a great job introducing all the characters at the beginning of the book, not focusing too much on any one particular character, not even the main character, Ralph. By the end of the book, the reader will feel as if they've know all the boys stranded on the island for their entire lives, that's how well Golding practices his character development in the novel. Not only will you get to know the characters, but when I was reading the book, I could practically see the island as if I was stranded on it along with Ralph, Jack, Piggy, and the rest of the boys. Golding described everything on the island in painstakingly precise detail, and the result was the feeling that I was actually on the island. I thought that Golding did a great job with the mood and tone of the book. The started off with an adventurous, excited mood. At first, the boys seemed to think that the  island was just a game, and they jested at being adults. However, as time went on and the boys still weren't rescued, the tone changed. Now it was desperate, as fights broke out and allegiances changed. The end of the book was dark and foreboding, telling readers of the worst possible traits human kind possesses, dealing with dark issues present in everyone. I think the reason this book is still commonly read 60 years after it was published is how deep the book goes. The complications Ralph and the rest of the boys in the book are actually deeper than they appear. The common need for survival is deeply-rooted in all humans, and it takes its worst shape during the course of this book. Almost everything in the book is symbolic, even the island itself. I would recommend this book to anyone looking for something to read that will make them think, and maybe even reconsider life itself.<br />By: Nicky Ferraioloeven the island itself. I would recommend this book to anyone looking for something to read that will make them think, and maybe even reconsider life itself.  By: Nicky Ferraiolo	2015-04-25
US	49168602	R35CIUAS36UXDN	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	N	which is one of the great scenes in all literature	I have taught this book to 8th graders approximately 25 times in the 30 years I've taught middle school, and I never tire of this incredible novel. Conceptually and symbolically this is one of the most complex yet understandable and teachable novels I've ever encountered for gifted middle level students. I don't agree with Golding's dark view of human nature, but one can't argue Golding's artistry and complete mastery of his subject matter. Who can ever forget Simon's &#34;interview&#34; with the Lord of the Flies at the end of Chapter 8, which is one of the great scenes in all literature? This book is a must-read; I rue the day when students no longer read it (like they no longer read &#34;Brave New World&#34; or &#34;1984.&#34;)	2015-04-24
US	24533391	R1B6GZZE4CEHEX	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	Y	... book for the first time in high school and enjoyed it. Now that I am a teacher I ...	Read this book for the first time in high school and enjoyed it. Now that I am a teacher I finally needed a new copy due to the condition of the old one. The size of this edition is small and does not take up much space. If you have not read this classic you are missing out. The civilization allegory carried throughout is dark and ominous. You forgot as you read that all of the characters are under 12. I will not give it away but I recommend it.	2015-04-22
US	7635999	R2O408FW0PEAY9	0399501487	502818647	Lord of the Flies	Books	3	1	1	N	N	A classic that aged well	&#34;Lord of the Flies' written by William Golding was written in 1954, and it still holds up well today. This book is about multiple British boys getting stranded on an island after their plane pilot dies in a crash. The boys try to govern themselves under a &#34;chief&#34; named Ralf, but soon enough, under a threat of a great beast, the boys separate into two groups. One of the groups slaughter a pig and set its head on a stake for a sacrifice for the beastI chose this book because a friend recommended it to me. My favorite thing about this book is the vast amount of symbolism it has, my favorite symbol being the fall of civilization, which is represented by literally falling. My least favorite part of the book is how slow the story advances, the climax being very late into the story. I would recommend this book virtually anyone; the book was an enjoyable read.	2015-04-18
US	45053523	R2M0E5OY5PDPU8	0399501487	502818647	Lord of the Flies	Books	4	0	1	N	Y	Four Stars	Good classic.	2015-04-18
US	47794251	R167V1A46IRHIB	0399501487	502818647	Lord of the Flies	Books	5	1	1	N	Y	A book to make people think - particularly about human nature	Lord of the Flies, I think is one of the best books of our century. It demonstrates what can happen to people who are placed in difficult circumstances, like the characters in this book. My year 10 (G1) students love this book. Whilst some of the words in the beginning are difficult, particularly for second language students, its very descriptive. My students vocabulary has grown dramatically along with their analytical and descriptive language. There have been some very big discussions in my classroom.	2015-04-17
US	15037581	R1VXN7VWFW4ZFV	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Great classic!	Kiddos loved it!	2015-04-16
US	4780887	RWR8MGDUS6W3H	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	N	Good book, I should read it again now that I'm older	It was an extremely good and significant book, but that more so goes to the overall quality of the book as opposed to my personal liking of it. It was enjoyable, but there were too many characters that I disliked, and to be fair, I was young when I read it, so it definitely gave me more of a negative bias against it at the time.<br /><br />The dystopian theme was very well presented and Golding definitely did a very good job of portraying the escalating chaos and madness as it descended on the more savage boys on the island.	2015-04-12
US	14839868	RHONEWTRLDQFR	B004210ERC	502818647	Lord of the Flies	Books	5	0	0	N	Y	Hoorah	Yeah. It's all good	2015-04-07
US	3752120	R2VLCJWSZUXKBR	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	Y	Four Stars	My daughter needed it for her 8th grade report...it was the right book and it came on time	2015-04-06
US	5644198	R1O8LJ009I039F	0399501487	502818647	Lord of the Flies	Books	3	0	0	N	N	Definately not one of my favorite classics.	I didn't particularly enjoy this book. The only reason I read it was because it was required reading for my English class. It was pretty slowly paced and I didn't like the ending. I wouldn't recommend it to you unless you enjoy darker reads, and don't mind a drier writing style and slow pacing.	2015-04-04
US	21177898	R20N8UNZP24GIU	B0080R3Z4S	502818647	Lord of the Flies	Books	5	0	0	N	Y	Classic novel about the reality of evil	Excellent - the classic distopian novel about the reality of evil in the human heart.	2015-04-03
US	1165250	R1BOGZA48ZSRIH	B00N4F3SK2	502818647	Lord of the Flies	Books	1	1	4	N	Y	One Star	you give me the books name is STEINBECK THE LONG VALLEY~~~~~man	2015-04-03
US	45662024	R2JXFQ1OK03U9Q	0399501487	502818647	Lord of the Flies	Books	3	0	0	N	Y	This book is boring. I bought it for my daughter for school ...	This book is boring. I bought it for my daughter for school and am still trying to figure out why they had to go with this book...	2015-04-02
US	16109851	R3REH4WBI1U9SW	B00ES258K8	75732094	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	excellent quality	2015-03-31
US	23507462	R3CYAB0U5JMIPX	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	Y	Classic read. Got it for my son to prepare ...	Classic read . Got it for my son to prepare for high school.	2015-03-25
US	6755828	R1313BWMD0XJCN	0399501487	502818647	Lord of the Flies	Books	4	0	0	N	N	Book Review	I enjoyed this book as it is a book that you never want to put down and carry on reading. The style that William Golding is very creative but at the same time it is very hard to understand for my age. My favourite character is Piggy as he portrays a character that I can relate to very much and I also feel sorry for him with all the boys bullying him. This book feels very real life when you are reading it. Over the period of time whilst reading it I got more and more into it. This book is not for the faint hearted as the ending is very upsetting.<br /><br /> In conclusion I think this book is very good but at parts it is very hard to understand which is why I given it 4 stars out of 5. -EWAN PARNELL	2015-03-25
US	48576919	R2EJZK3FEZVXCF	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	My neighbors are wondering.	Just like when I read it in school.  Bought it for my son.  Still the same story.  On Saturday nights we act out the beach scene in the neighborhood.  My youngest son runs up and down the street yelling &#34;Piggy.&#34;  Just kidding.  It's a good book though.	2015-03-24
US	18794626	R1SFT44TDGC9ZE	0399501487	502818647	Lord of the Flies	Books	5	0	0	N	Y	Five Stars	Excellent piece of literature!	2015-03-22
