US,45193822,R1FZA648OXIESX,B0000BH385,28667543,Death Comes for the Archbishop,Books,4,0,1,N,Y,"Four Stars","Great condition minus the tape on the back. Delivered as promised! Thank you!",2015-05-08
US,51057589,R1H9HH7PJ205E7,0394716795,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"but brilliantly written (not to mention warmly written)","It is an old book, but brilliantly written (not to mention warmly written).  Having just visited the Santa Fe area, we recognized some of the landscape she describes.  Very good book.",2015-04-30
US,45052666,R33R779QEKQOBA,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,N,"GREATNESS RETURNS TO SIMPLICITY","The author writes a delightful tale of early New Mexico.  Anyone familiar with the land will be warmed by the imagery discovered by thoughtful men of faith.  This book is not a &#34;page turner&#34; in that there is a strong plot line.  Rather, it is like a biography with multiple vignettes, woven together to form a story.  The death of the archbishop is not tragic but a natural progression of his life.  Throughout the book, the author creates contrasts.  Initially the contrasts are between the older European civilization and the new raw territory of New Mexico.  As the story progresses, the territory of the New World is seen as the old and established land only to be transformed to newness by immigrant Europeans.  These circular, layered contrasts of time, place, importance, and integrity make this book a fascinating study",2015-04-03
US,10667860,RSJI9K0TDOHWS,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"A thinking person's novel","This book is right up there with Levi's The Periodic Table and Camus's The First Man as well as Zorba the Greek as my all time favorite books.",2015-02-16
US,32810043,R2LSJWZ4YT07MK,B0000BH385,28667543,Death Comes for the Archbishop,Books,5,1,2,N,Y,"I bot a cheap copy which had been used and ...","I bot a cheap copy which had been used and marked.  It was everything I expected.  It arrived in a timely manner.  I am rating the service.  I now have my own copy of a very interesting book.  For those who do not know the book, it is a fictionalized account of the first Archbishop of Santa Fe.",2015-02-05
US,37547482,R2HIGBR6JYUAOR,B000HTJ9M4,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"Early America's growth.","Excellent portrayal of pioneer Christianity and it's hardships.",2015-02-01
US,44451118,R2DV379PB2SSAP,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,N,"Five Stars","Bought it for class, shipped semi-fast was exactly what I needed.",2014-09-30
US,41844273,R1DOVEUB9LYGDN,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"I enjoyed","a book we read for reading club.  I enjoyed it",2014-09-08
US,41007323,R1FSI6OADRN6PX,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,3,0,0,N,Y,"The physical book was in great shape!","Story line was so - so.  The physical book was in great shape!",2014-09-06
US,40123770,R3OOWBDCBMSYTK,B000WLN6FI,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"Perfect.","Lovely old book. Perfect.",2014-08-09
US,37747507,RI4OKDZDEH7RL,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,N,"One of the greatest books I've ever read","Death comes for the Archbishop is both a look at 19th century New Mexico and at a person's attempt at making the world a better place.  It isn't an action novel, but is a thought-provoking look at one person's life as a priest in the Catholic Church and his interaction with various people he knew, mostly in the New Mexico region.  The book is based on the real life of Jean-Baptiste Lamy and is scattered with various real people such as Kit Carson.  The ending of the book, which is given away in the title, is the way I'd like to go, peacefully, in full capacity and able to reflect on my past.",2014-07-25
US,51259376,R2HC6HI0TBU4P1,B000Z6NW3Q,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"Five Stars","A beautiful and frank look at what Catholicism is made to be.",2014-07-14
US,49630816,R26YY0W2QLH3G5,B000S34L0Y,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"wonderful edition","Death comes to the Archbishop is possibly Cather's best novel and this is a wonderful edition. Very good copy delivered.",2014-04-24
US,44385336,R14NF5VX3F3FFT,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"Cather is intuitive and inclusive","This book, in particular, shows her capacity for pairing psychological and geographical landscape. The priests are contrasted; the recognition of how we are both good and not so good but still valuable; and how death becomes a flow for those in old age. I think Pope Francis might find something appealing here.",2013-12-22
US,49007792,R3U46GKX80UWO5,B000WLN6FI,28667543,Death Comes for the Archbishop,Books,4,3,5,N,Y,"Very nice hardback","Good quality hardback. Nice size.<br />Looks even better when all the ugly resale stickers are<br />removed. (four more words required ? )",2013-06-22
US,51630441,R2LZ2ZL4MB5BVM,B001514OZA,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"Timeless story of faith and perseverance","I was delighted with this exceptional story of a team of devout, faithful priests who travel at great peril to New Mexico to reinvigorate the Catholic faith there in the mid-Nineteenth century.  Cather's writing is so clear and colorful, really a delight. She aptly captures the environment, the colors, the weather, the architecture.  But even better is how she captures the people -- I felt personally connected with these dear priests.  What a delight!",2013-05-16
US,40120842,R2S6JQMG17YCXV,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,1,1,N,Y,"A Narrative of New Mexico and the Catholic Church","This book offers a vivid picture of the people, terrain, and plant life of the Southwest in the early history of our country.  The Catholic Church has sent priests and bishops to establish churches and deliver religion to the indigenous people, and that is the basis of the story of a friendship between two priests.  This is not a novel in our usual understanding of the word; rather, it is an account of the loneliness and beauty of New Mexico in the nineteenth century.  Willa Cather's writing is brilliant, and she captures the essence of this place and time.",2013-04-28
US,13306949,RW6KOJTG404SH,B000GTEH7M,28667543,Death Comes for the Archbishop,Books,5,1,1,N,Y,"Don't miss this unusual book","The story, the setting and the style of this book are unique and, to me, different from other Willa Cather books I love. If you have an interest in the Southwest, you will enjoy it for the history and landscape, but the story itself is compelling with scenes over the lifetime of a Catholic priest in New Mexico. Love, human interest, true crime, native American stories, a supernatural incident of Father Serra's, how a cathedral can be built with local materials, etc. etc.",2013-03-29
US,53079088,R15Q0K08X3LOZ2,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,3,3,N,Y,"A time gone by","It had been a while since I had read a Cather book, so I was a little hesitant about the book.  It just meant that I had forgotten about the incredible &#34;word pictures&#34; Cather is able to create.  In this book, she takes us back to a time of innocence.  Loved the characters--Cather has a way of describing the emotions of the individuals so that you can almost feel them while reading the book.  Now I need to get the rest of her books.",2013-02-25
US,32839371,RPQBF5NU61PSD,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,4,2,2,N,Y,"NEW MEXICO HISTORY LIVES","Great writing; beautiful descriptions; good historical fiction; some of the cruelties inflicted are hard to read; otherwise pleasant and accurate.",2013-02-05
US,21823719,RA4256GU5UHM3,B000GQ14VW,28667543,Death Comes for the Archbishop,Books,5,0,0,N,Y,"great book--don't miss it","death comes for the archbishop is a classic from willa cather, 20th century american author. cather's books are often recommended for high school students, as the language is accessible, the stories are powerful, and the characters are engaging. but don't let that keep you from reading 'archbishop' if you're out of school! especially if you have an interest in american history or the southwest-- this is a lovely story, with unforgettable characters.",2013-02-02
US,14344356,R3SSGMQCK58J3S,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,5,1,2,N,Y,"Was of good quality for a used book and a good price.","This book is on my book review club list for a few months from now, but I haven't had the opportunity to yet read it.",2012-12-16
US,20665432,R1DHH5LGAZQVC8,B000NX5MDY,28667543,Death Comes for the Archbishop,Books,4,3,3,N,N,"A Glimpse of New Mexico from 1850 to 1888","An interesting collection of stories about Bishop Latour's development of the New Mexico diocese.  Gives a good overview of what life and travel was like during that time period.  While there is no real plot, again a collection of stories, I couldn't put it down because the stories really gave insight into what life was like during that time.",2012-10-28
US,22019336,R2RH5XD7FJDIBC,B000Z6NW3Q,28667543,Death Comes for the Archbishop,Books,5,2,2,N,Y,"A Glimpse of the Past","Albuquerque to Santa Fe or Santa Fe to Taos was a two day ride. Overnight the priests slept on the ground, their comfort wholly dependant on the weather. Willa Cather vididly evokes a sense of the past when New Mexico was a wild and dangerous place and missionaries took tremendous personal risk to spread the faith. Wander back into the mid 19th century by reading this story.",2012-04-11
US,49646108,RYTQHO5AS2PZ9,1449530427,28667543,Death Comes for the Archbishop,Books,1,11,12,N,N,"Unreadable edition--avoid !!","Just to add to the warnings of many others here on this \\""Cassia Press\\"" edition. Example: the book begins:<br /><br />\\""One summer evening in the year 1848, three Cardinals and amissionary Bishop<br />from America were dining together in the gardensof a villa in the Sabine hills, overlook-<br />ing Rome. The villa wasfamous for the fine view from its terrace.\\""<br /><br />The whole book is like this. I'm guessing that this is a cheap OCR copy of an older edition of the book,<br />and where there was a line break in the original, the OCR software jammed the two words together. A simple<br />spellcheck run would've found these mistakes.<br /><br />As it stands, the book goes in the trash (and I hate throwing books away). This copy is unreadable.<br />Cassia Press should be ashamed of themselves. Welcome to the age of on-demand printing with no<br />quality control.",2012-02-18
US,14069077,R36EQGKDWTTEK9,B000G1M4CU,28667543,Death Comes for the Archbishop,Books,5,1,1,N,N,"Wonderful book.","A must for any Willa Cather fan.  This Easton Press edition doesn't dissapoint for an heirloom edition. Fine leather binding, heavy bond paper, moire end pages, large print, gold plating.",2012-02-01
US,12830484,RGPSNWRGO7J9T,1427073988,411987052,Death Comes for the Archbishop,Books,1,2,6,N,Y,"A BIG MISTAKE","\\""Death Comes to the Arch Bishop\\"" by Willa Cather is a marvelous book, one of the best American novels ever written. No one needs me to tell the world what a great piece of literature this is. BUT MY PROBELM IS WITH AMAZON AND WHOEVER SOLD ME THE TWO BOOKS I ORDERED. THE TWO BOOKS ARRIVED AND WERE IN A GIANT PRINT IN ABOUT AN 8 BY 10 SIZE.. THE PRINT WAS SO LARGE THAT IT WAS DISTRACTING TO READ WITH ONLY TWO OR THREE SENTENCES PER PAGE. WORSE THAN THAT, THIS IS A SHORT NOVEL SO THE TWO BOOKS I RECEIVED WERE ONLY THE FIRST VOLUMES OF APPARENTLY A TWO OR THREE VOLUME ISSUE. WHO IN THE WORLD EVER HEARD OF A TWO VOLUME NOVEL WHEN THE ORIGINAL BOOK I HAD IN PAPER BACK WAS ONLY 150 PAGES. NO ONE TOLD ME OR AT LEAST I MISSED THE SMALL PRINT I WOULD HAVE TO BUY TWO OF THREE VOLUMES  OF THE BOOK TO END UP WITH A SINGLE SHORT NOVEL. So I trashed both copies as no library would want either a part of a book or a book with print that looked like a billboard.  Carol Vance  P.S. I am hesitant to order from Amazon anymore due to this experience. Someone went to sleep when it came to checking out the true sellers who are using Amazon.",2011-11-07
